price,wheelbase,curbweight,enginesize,boreratio,horsepower,fueleconomy,carlength,carwidth,gas,turbo,hardtop,hatchback,sedan,wagon,fwd,rwd,dohcv,l,ohc,ohcf,ohcv,rotor,five,four,six,three,twelve,two,Medium,Highend
13495,88.6,2548,130,3.47,111,23.700000000000003,168.8,64.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
16500,88.6,2548,130,3.47,111,23.700000000000003,168.8,64.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
16500,94.5,2823,152,2.68,154,22.150000000000002,171.2,65.5,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
13950,99.8,2337,109,3.19,102,26.700000000000003,176.6,66.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
17450,99.4,2824,136,3.19,115,19.8,176.6,66.4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
15250,99.8,2507,136,3.19,110,21.700000000000003,177.3,66.3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
17710,105.8,2844,136,3.19,110,21.700000000000003,192.7,71.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
18920,105.8,2954,136,3.19,110,21.700000000000003,192.7,71.4,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
23875,105.8,3086,131,3.13,140,18.35,192.7,71.4,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
17859,99.5,3053,131,3.13,160,18.700000000000003,178.2,67.9,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
16430,101.2,2395,108,3.5,101,25.700000000000003,176.8,64.8,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
16925,101.2,2395,108,3.5,101,25.700000000000003,176.8,64.8,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
20970,101.2,2710,164,3.31,121,24.15,176.8,64.8,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
21105,101.2,2765,164,3.31,121,24.15,176.8,64.8,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
24565,103.5,3055,164,3.31,121,22.25,189.0,66.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
30760,103.5,3230,209,3.62,182,18.700000000000003,189.0,66.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
41315,103.5,3380,209,3.62,182,18.700000000000003,193.8,67.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
36880,110.0,3505,209,3.62,182,17.25,197.0,70.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
5151,88.4,1488,61,2.91,48,49.7,141.1,60.3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
6295,94.5,1874,90,3.03,70,40.25,155.9,63.6,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6575,94.5,1909,90,3.03,70,40.25,158.8,63.6,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5572,93.7,1876,90,2.97,68,38.8,157.3,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6377,93.7,1876,90,2.97,68,34.150000000000006,157.3,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7957,93.7,2128,98,3.03,102,26.700000000000003,157.3,63.8,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6229,93.7,1967,90,2.97,68,34.150000000000006,157.3,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6692,93.7,1989,90,2.97,68,34.150000000000006,157.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7609,93.7,1989,90,2.97,68,34.150000000000006,157.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8558,93.7,2191,98,3.03,102,26.700000000000003,157.3,63.8,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8921,103.3,2535,122,3.34,88,26.700000000000003,174.6,64.6,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12964,95.9,2811,156,3.6,145,21.25,173.2,66.3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6479,86.6,1713,92,2.91,58,51.25,144.6,63.9,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6855,86.6,1819,92,2.91,76,34.150000000000006,144.6,63.9,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5399,93.7,1837,79,2.91,60,39.800000000000004,150.0,64.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6529,93.7,1940,92,2.91,76,31.8,150.0,64.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7129,93.7,1956,92,2.91,76,31.8,150.0,64.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7295,96.5,2010,92,2.91,76,31.8,163.4,64.0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7295,96.5,2024,92,2.92,76,31.8,157.1,63.9,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7895,96.5,2236,110,3.15,86,29.700000000000003,167.5,65.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9095,96.5,2289,110,3.15,86,29.700000000000003,167.5,65.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8845,96.5,2304,110,3.15,86,29.700000000000003,175.4,65.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
10295,96.5,2372,110,3.15,86,29.700000000000003,175.4,62.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12945,96.5,2465,110,3.15,101,25.8,175.4,65.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
10345,96.5,2293,110,3.15,100,27.700000000000003,169.1,66.0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6785,94.3,2337,111,3.31,78,26.25,170.7,61.8,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8916,94.5,1874,90,3.03,70,40.25,155.9,63.6,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8916,94.5,1909,90,3.03,70,40.25,155.9,63.6,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
11048,96.0,2734,119,3.43,90,26.25,172.6,65.2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
32250,113.0,4066,258,3.63,176,16.8,199.6,69.6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
35550,113.0,4066,258,3.63,176,16.8,199.6,69.6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36000,102.0,3950,326,3.54,262,14.8,191.7,70.6,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
5195,93.1,1890,91,3.03,68,30.450000000000003,159.1,64.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
6095,93.1,1900,91,3.03,68,34.150000000000006,159.1,64.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
6795,93.1,1905,91,3.03,68,34.150000000000006,159.1,64.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
6695,93.1,1945,91,3.03,68,34.150000000000006,166.8,64.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7395,93.1,1950,91,3.08,68,34.150000000000006,166.8,64.2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
10945,95.3,2380,70,3.33,101,19.700000000000003,169.0,65.7,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
11845,95.3,2380,70,3.33,101,19.700000000000003,169.0,65.7,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
13645,95.3,2385,70,3.33,101,19.700000000000003,169.0,65.7,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
15645,95.3,2500,80,3.33,135,19.15,169.0,65.7,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8845,98.8,2385,122,3.39,84,28.700000000000003,177.8,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
8495,98.8,2410,122,3.39,84,28.700000000000003,177.8,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
10595,98.8,2385,122,3.39,84,28.700000000000003,177.8,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
10245,98.8,2410,122,3.39,84,28.700000000000003,177.8,66.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
10795,98.8,2443,122,3.39,64,38.7,177.8,66.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
11245,98.8,2425,122,3.39,84,28.700000000000003,177.8,66.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
18280,104.9,2670,140,3.76,120,22.6,175.0,66.1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
18344,104.9,2700,134,3.43,72,34.6,175.0,66.1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
25552,110.0,3515,183,3.58,123,23.35,190.9,70.3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
28248,110.0,3750,183,3.58,123,23.35,190.9,70.3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
28176,106.7,3495,183,3.58,123,23.35,187.5,70.3,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
31600,115.6,3770,183,3.58,123,23.35,202.6,71.7,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
34184,115.6,3740,234,3.46,155,16.9,202.6,71.7,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
35056,96.6,3685,234,3.46,155,16.9,180.3,70.5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
40960,120.9,3900,308,3.8,184,14.900000000000002,208.1,71.7,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45400,112.0,3715,304,3.8,184,14.900000000000002,199.2,72.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
16503,102.7,2910,140,3.78,175,21.25,178.4,68.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
5389,93.7,1918,92,2.97,68,38.8,157.3,64.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6189,93.7,1944,92,2.97,68,34.150000000000006,157.3,64.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6669,93.7,2004,92,2.97,68,34.150000000000006,157.3,64.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7689,93.0,2145,98,3.03,102,26.700000000000003,157.3,63.8,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9959,96.3,2370,110,3.17,116,26.15,173.0,65.4,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8499,96.3,2328,122,3.35,88,28.150000000000002,173.0,65.4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12629,95.9,2833,156,3.58,145,21.25,173.2,66.3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
14869,95.9,2921,156,3.59,145,21.25,173.2,66.3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
14489,95.9,2926,156,3.59,145,21.25,173.2,66.3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6989,96.3,2365,122,3.35,88,28.150000000000002,172.4,65.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8189,96.3,2405,122,3.35,88,28.150000000000002,172.4,65.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9279,96.3,2403,110,3.17,116,26.15,172.4,65.4,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9279,96.3,2403,110,3.17,116,26.15,172.4,65.4,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5499,94.5,1889,97,3.15,69,33.7,165.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7099,94.5,2017,103,2.99,55,47.25,165.3,63.8,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
6649,94.5,1918,97,3.15,69,33.7,165.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
6849,94.5,1938,97,3.15,69,33.7,165.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7349,94.5,2024,97,3.15,69,33.7,170.2,63.8,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7299,94.5,1951,97,3.15,69,33.7,165.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7799,94.5,2028,97,3.15,69,33.7,165.6,63.8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7499,94.5,1971,97,3.15,69,33.7,165.3,63.8,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
7999,94.5,2037,97,3.15,69,33.7,170.2,63.8,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
8249,95.1,2008,97,3.15,69,33.7,162.4,63.8,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
8949,97.2,2324,120,3.33,97,30.150000000000002,173.4,65.2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
